qid	a	b	c
4126	-0.9166014877365586	-0.9160717362819052	0.25
4128	0.3980000918021467	0.6321377452172318	0.25
4129	-0.32810907199325423	-1.232084784865621	0.25
4130	0.22092603547383932	1.3134807441926972	0.25
4132	0.6064604232770925	0.016957613771360576	0.25
4133	1.4853098298060714	-0.04897557611648994	0.25
4134	1.3996689819545511	1.8746623106111306	0.25
4135	-0.31191278908675574	-0.5049801019151204	0.25
4136	-0.3426773001405537	-1.0866949604701512	0.25
4137	-1.6953508233527341	-1.2763576156803524	0.25
4138	-0.0598080296343605	-1.2464573027843564	0.25
4139	-1.3638943949587254	0.6735527551340303	0.25
4140	1.4122679864943353	1.0102816147157914	0.25
4141	0.446799972360409	-0.7843864433665338	0.25
4142	-1.2016561153844605	-2.007476940614299	0.25
4143	0.5061302247871554	-2.35591274831754	0.25
4144	0.8820065655477309	-0.8213174118549582	0.25
4145	0.051318493259464526	1.5425635792849843	0.25
4146	0.01841813876191332	-0.689860258854471	0.25
4147	1.1569456087903673	-1.133879948669239	0.25
4148	-0.49735976240174173	1.1469676902168748	0.16666666666666666
4149	-0.4242953621336691	1.1657556395961357	0.16666666666666666
4151	-0.8387820152271934	0.5181585127526545	0.2
4152	-1.2136241860563959	1.449711363433449	0.16666666666666666
4153	1.570221877030316	0.9038331973988358	0.16666666666666666
4154	0.5652564439359948	1.190724019358271	0.2
4155	-0.39167684386210394	0.3826909585691236	0.2
4156	-0.6044592631080724	1.1297439159239306	0.2
4157	-0.5781933810406563	1.093966453051801	0.16666666666666666
4158	-1.4701665364297338	0.028975890071578362	0.16666666666666666
4159	1.0061082990550012	1.1896342919455327	0.16666666666666666
4160	-1.3665561887161044	2.129576093036903	0.16666666666666666
4161	-2.158854338806179	1.2770467137599875	0.2
4162	-0.8929410907983675	0.11745778038797555	0.25
4165	0.045857554337255385	-0.2892903496025479	0.25
4166	1.1249509617943003	1.112677769271112	0.25
4167	-0.28945239437477976	-0.49669533392685267	0.25
4168	-1.0532973057801795	-1.74663422684004	0.25
4169	-1.0923433521856893	-0.3320894476477876	0.25
4170	-0.725225790769133	-1.7995402752633165	0.25
4172	0.8378722481165738	-0.7999855649276524	0.25
4173	-0.9141623886629611	-0.9748854684564586	0.25
4174	-1.330275205664635	0.07354249698466207	0.25
4175	-0.8398903194000257	-1.4627757682568598	0.25
4176	-0.2451127690710169	1.6697592332127198	0.25
4177	0.16834579589395282	-0.6458117024180636	0.25
4178	-1.3982642740345814	1.4120179010560572	0.25
4179	-0.9078896673645682	-1.562040638123263	0.25
4180	-0.8802989852528789	1.5301713114077065	0.25
4181	0.5309251593830709	1.384068122186613	0.25
4182	-0.9215706126269593	-1.9253188188072035	0.25
4183	-1.583574066177181	-0.8412948080798809	0.25
4184	0.5601176397051923	-1.0852028301503764	0.25
4185	-0.08668363548096578	3.495556976459141	0.25
4186	-1.038044691902111	-0.33556461996035564	0.25
4187	0.06529564612109945	-0.5140922970476636	0.25
4188	-1.4846335450606303	-2.4614634973989538	0.25
4189	0.37397698616892305	0.3063985636949184	0.25
4190	0.6249156702881675	-2.1482840311856113	0.25
4191	-0.679787999904429	0.012090298323378249	0.25
4192	-0.27414970430925284	-0.3023531482848946	0.25
4193	-0.22087493952052895	1.4467385636542833	0.25
4194	-0.9545225250723719	-1.993639447330686	0.25
4195	-0.7959314316563836	1.0806220509127444	0.25
4196	1.1994964244502118	0.2879927947786472	0.25
4197	0.24258211932135848	1.6250248978235429	0.25
4198	-1.668549591483599	-2.1443390481543525	0.25
4199	0.7987422677786578	-0.4438330628173261	0.25
4200	2.2633612751635233	-0.9898606890239505	0.25
4202	1.009357094522881	0.5134366117001253	0.25
4203	-0.6483049372819916	-1.7619322363317296	0.25
4204	-1.1946249485982	-1.4653618803634751	0.25
4205	-0.5493154099485011	0.07526992671881362	0.25
4206	-0.7410185209002375	1.1018610482193176	0.25
4207	0.8933146090781109	1.0509203438710062	0.25
4208	0.827413564053963	0.4307379871588088	0.25
4209	-1.2851838354429346	-0.49089550535903853	0.25
4210	-2.443906952916873	-1.6945877788578831	0.25
4211	-0.34214084416259527	0.24909357948218797	0.25
4212	-1.639160689557396	-1.664919428699629	0.25
4213	1.8856303188027725	-1.2696781924594525	0.25
4214	-0.6199666408479089	-1.8504300468782624	0.25
4215	0.04490909873208435	-1.5261525376537595	0.25
4216	-1.353791074030213	-2.0356295437753618	0.25
4217	-0.46008944608721947	1.0569946086344286	0.25
4218	-2.110984309137743	-2.012274978873357	0.25
4219	0.8110299271238394	0.9333453685672561	0.25
4220	-1.0538030240482559	-1.2750898333247593	0.25
4221	-0.4141771514973426	-0.9949440492653979	0.25
4222	-0.818286393665847	-1.0938498047367036	0.25
4223	1.2129685443732299	-1.148780108679235	0.25
4224	0.6538186359670964	-1.2364625567835752	0.25
4225	1.0325984557793364	2.4915117728953375	0.25
4226	-0.24024015178455502	0.08400592513790736	0.25
4228	2.197231721887362	-0.6722126746193687	0.25
4229	-0.7095135123280429	-1.7899370676327904	0.25
4230	0.8249045467302641	2.3957681267581994	0.25
4231	-0.6529785072293443	-1.6376059469720052	0.25
4232	-1.2558608660070016	-1.878872071644161	0.25
4233	-0.914226499180561	-1.380587610726654	0.25
4234	-0.9746334618134291	-0.5105009759581809	0.25
4235	1.414741007463994	-0.6447143087007561	0.25
4236	-1.2233115450777536	1.7855041296985108	0.25
4237	-1.2783098713195788	-2.1177690205830864	0.25
4238	-1.5642198066685908	0.9975992389284728	0.25
4239	1.1657206048237785	0.1253096741281152	0.25
4240	-0.7179509870574586	0.9307573851479662	0.25
4241	-0.5131535947765996	0.9371179521922864	0.25
4242	-0.7079462639719	-0.6718711773792098	0.25
4243	0.4073081703234359	-1.0525344537899328	0.25
4244	-0.4020181186779647	1.1031762742709652	0.25
4245	-0.921705889627756	-0.20843384710613963	0.16666666666666666
4246	-1.6319297666302777	2.407029831273367	0.16666666666666666
4247	-1.7685558278641431	2.0597180540906344	0.16666666666666666
4248	-1.4055212003090738	1.9323399229783487	0.16666666666666666
4249	-2.40277495142974	0.8538217024606091	0.16666666666666666
4250	0.6124884167260807	1.4490179312088574	0.16666666666666666
4251	-0.5122308401353358	0.6462732429281958	0.16666666666666666
4252	-0.8894013587062064	1.8407200382905762	0.16666666666666666
4253	-1.7159305204530122	0.49045634470380267	0.2
4258	-0.0562206039514501	2.527615288361327	0.25
4260	1.39727686684366	-0.5307363566343161	0.25
4261	-0.1415845062513873	-1.3336480598555585	0.25
4262	-0.1061973953831156	1.415690218237355	0.25
4263	-0.6399700636476191	-0.9579640577502715	0.25
4264	-0.6111615538459231	0.5293585870504999	0.25
4265	-0.17286475179817104	-0.1169250181146692	0.25
4266	-1.1623747376768596	2.430412004484769	0.25
4267	-1.2343638994210537	-0.3570473646099223	0.25
4268	0.544148540056341	1.7785816511130046	0.25
4269	-0.38574743251815624	-0.6215573547701522	0.25
4270	-0.05900138856292842	1.6361988520973614	0.25
4271	0.39862134331211224	-1.0994556276012937	0.25
4272	0.7538466974602822	-1.3983010150091384	0.25
4273	-0.4160391647059197	-1.8569389187193273	0.25
4274	-0.49023496675612643	1.4630109104259998	0.25
4275	-1.5167774316630218	2.15645478627656	0.25
4276	1.5153513882640244	-0.6974879561792536	0.25
4277	0.9655891757905114	0.7979820044119484	0.25
4278	-0.9355030414176618	-0.4441521538032886	0.25
4279	-1.3783037679730776	-0.5791608885006908	0.25
4280	-0.040514825340059867	-0.03855862149472792	0.25
4281	0.5429184030945339	0.5082628923990136	0.25
4282	-1.2034630026992084	0.9868896784649409	0.25
4283	-0.531126349753923	-0.0949097835593175	0.25
4284	-0.2223809840560388	1.2399401365608054	0.25
4285	-0.871937185861426	0.009546253088050643	0.25
4286	-0.3931023412796287	-0.8292863297492198	0.25
4287	-1.8932768172410213	-0.5104548721842412	0.25
4288	-1.0331468381290618	1.4149780543854589	0.25
4289	0.0818531541688247	0.22167699193822948	0.25
4290	-0.866623221868825	1.730157844001423	0.25
4291	-0.5232500568635725	-1.0049881264529004	0.25
4292	-0.6039150142582117	0.5870051108397907	0.25
4293	0.9869231317818434	0.24859663369353502	0.25
4294	0.5868841121467031	0.8961829272310816	0.25
4295	0.8864656707138585	-1.0737418806461911	0.25
4296	0.2264084925186881	0.504936835232406	0.25
4297	-2.719388012905452	0.29658486199184436	0.25
4298	-0.3583833105648349	-0.8554697258760401	0.25
4299	2.0301784355450705	0.701084030490796	0.25
4300	0.17519438442816038	1.8284775056618225	0.25
4301	0.14345888869454973	1.3716216384733364	0.25
4302	1.288433663719237	-0.594941250951589	0.25
4303	-0.06783000887166758	-0.9489223924079555	0.25
4304	-0.8181235107087619	0.1574194882876248	0.25
4305	-1.8788656386919786	-0.37649491083020686	0.25
4306	0.27397249361937326	0.8065209181264466	0.25
4307	-0.011542283179027661	-1.4111381986934617	0.25
4308	0.5810128693332521	0.2520257924589587	0.25
4309	0.6092570025892118	1.226936487771119	0.25
4310	-0.8808110320706306	-1.9069560181450596	0.25
4311	-0.9431601711543213	-1.9563293306616825	0.25
4312	-0.625530444405563	-0.7864860222512956	0.25
4313	-1.179064555060513	-2.0338285485296352	0.25
4314	-0.2077139475668009	0.5661113028393064	0.25
4315	-1.3495659981704926	-1.7533223128090554	0.25
4316	0.07366310994805803	-0.4867737696302126	0.25
4317	-0.10422275113235045	0.6831208824268362	0.25
4318	-0.14705434804581935	1.0247060928176956	0.25
4319	0.63156589552556	-3.763744495678701	0.25
4320	-0.5972253601985691	0.04387335136734831	0.25
4321	-0.8131830442976377	0.03756226854565154	0.25
4322	-0.44741372666342666	1.483686244357741	0.25
4323	-0.09901694443508806	1.067719750284042	0.25
4324	-1.3315552086557134	1.482331722805616	0.25
4325	-0.043424713641849064	-0.20043766604239027	0.25
4326	0.27142431790283056	-2.474532446508864	0.25
4327	-0.6843782091520514	0.03939077552793711	0.25
4328	-0.5016484022159236	0.6149170340397475	0.25
4329	-1.3831898709971318	0.9780116160621245	0.25
4330	0.08648712230879099	1.7609917901902237	0.25
4331	-0.19515048921552722	1.8492620249545846	0.25
4332	-0.44596212051051476	-1.7251377437074071	0.25
4333	-1.0025107698268376	0.7264971705533455	0.25
4334	-0.564185810413851	-1.8964248529291303	0.25
4335	-0.20094386568245504	1.1409397048424426	0.25
4336	1.361422369055421	-1.001241331837788	0.25
4337	0.359904956368305	-1.3299471901369422	0.25
4338	0.591619069692515	-1.0402243876885566	0.25
4339	-1.2028149203498462	1.2457775595718286	0.25
4340	-0.738164098567869	0.021505291581779495	0.25
4341	-0.6812471370801348	-0.6817889887472033	0.25
4342	1.4495354235970788	-1.1082214275297995	0.25
4343	1.5891363301949353	0.6289622438504787	0.25
4344	-1.7201434298915985	1.7953018830454643	0.25
4345	-0.9531095312160064	1.3227892829178067	0.25
4347	-1.2391077003601076	0.634233392574128	0.25
4348	1.6103599146432952	0.7149138997352206	0.25
4349	0.0133114672660818	-0.25956012598919553	0.25
4350	-1.0393084944307922	1.5078995591565327	0.25
4351	0.380564862162334	0.6483936444794544	0.25
4352	2.2697339597198365	-0.5737238840192487	0.25
4353	-1.4314167223392396	2.197034020643246	0.25
4354	-0.6873711918242748	1.162412170615836	0.25
4355	-0.9982940619371559	1.0212108759352807	0.2
4356	-0.24209078971600004	1.412281090761964	0.25
4357	-1.0412906929034484	0.47263759335636774	0.25
4358	1.3337274594206991	-0.9354564921207169	0.25
4359	0.8424615806881836	0.842462369687289	0.25
4360	-1.0324219452107086	-0.2040706701608903	0.25
4361	-2.116292935267829	1.9118263987921735	0.25
4362	2.006382768870646	1.4580583925277226	0.25
4363	-1.099988085033235	1.0836241851889845	0.25
4364	-0.5537468302931301	1.4328706456355254	0.25
4365	1.1925023424091976	-1.3918724672570484	0.25
4366	-1.5154129881747405	2.6128124850839702	0.25
4367	-0.782785567681261	1.2772050885192356	0.25
4368	-1.6560162926799489	0.45777461128214664	0.25
4369	-0.2917163795567271	0.5224899352690642	0.25
4370	-0.33293753359470313	-0.4824963494356128	0.25
4371	0.6261772329962568	1.0732955194199612	0.25
4372	0.9525823909027631	-1.076915595282406	0.25
4373	-0.5184028449201934	1.0909775210793287	0.25
4374	0.0365682797817477	1.3020719547496726	0.25
4375	-0.5214296712046729	1.7625293772268946	0.25
4376	-0.807427241348073	1.090452536246238	0.25
4377	-1.1646316970913682	2.2995319354313333	0.25
4378	0.5901185228897127	1.2973706967947929	0.25
4379	-1.730624711408339	1.825435633337897	0.25
4380	-1.3263800808143578	0.939836756554675	0.25
4385	-0.16195335153912824	-1.6459892847147979	0.25
4386	-1.940044745154793	-0.8872486993392853	0.25
4387	-0.9504305381985497	-1.97705771028905	0.25
4388	-0.20723007829121132	-0.9229470077482508	0.25
4389	0.08182017116017039	0.9165564004338055	0.2
4392	-0.37788014496674666	1.01414565305745	0.25
4395	1.9350247463024974	-0.8329300607272339	0.25
4396	-0.5611298132919783	0.23124429696711474	0.25
4397	-2.1699096830109967	1.0652651493669467	0.25
4398	0.22304726944819175	-1.4236812478416432	0.25
4404	-0.6117669468066899	0.7697988027463395	0.25
4405	-2.484715766650453	-0.12874644621916267	0.25
4406	-0.5457633622950472	-1.713222002912218	0.25
4407	1.6825708977437779	-0.925961898719944	0.25
4408	0.6793762118858295	1.6116756901634197	0.25
4409	-0.8183674435129561	-0.020382126001747793	0.25
4410	-0.3533172706219607	-0.09960564463195073	0.25
4411	-0.7658596138708275	-1.166259859515758	0.25
4412	1.1223886593521675	1.123838106859905	0.25
4413	-0.5888544760776149	-1.3903780380995023	0.25
4414	1.0061716223585053	-0.853574431671808	0.25
4415	1.1898434728634144	1.2987370970792107	0.25
4416	1.7198767219670013	1.1468298449549061	0.25
4417	-0.06305696538273246	-1.4674489888506994	0.25
4418	0.795039950640414	-0.9809002336013236	0.25
4419	-0.7265820757981774	-1.572369639925209	0.25
4420	-0.22981647666324923	-2.059404128264979	0.25
4421	-0.793923033519412	-1.1173693871045587	0.25
4422	-1.1101950704693433	-1.4152599714463612	0.25
4423	-0.7498556083621598	-1.6481179963781734	0.25
4424	0.11432014585241271	0.5951108012482325	0.25
4425	-0.7282521940828088	-2.1876919242725292	0.25
4426	-2.279254583557135	-1.4982152037455143	0.25
4427	-2.0235288611188684	-2.2423076819891348	0.25
4428	-0.7364839556376814	-0.26542148702362517	0.25
4429	-0.08846735852189247	0.7650713804777987	0.25
4430	-0.7066632849353858	0.592316425747846	0.25
4431	1.1801237019495614	1.236336653310344	0.25
4432	-0.9399122461616755	1.2636799576770714	0.25
4433	1.9323082813111638	1.2065403516908477	0.25
4434	-1.4454533808700532	1.872299358863842	0.25
4435	-0.43023933423914484	1.7779463420943913	0.25
4436	0.7027103413751314	0.7030188813427958	0.25
4437	-0.052103611762781374	-0.11366270748091532	0.25
4438	-0.6855228559692372	-1.1285124443244192	0.25
4439	-1.108300059963487	0.0706533650037455	0.25
4440	1.4611479467637234	0.853067416417739	0.25
4441	-0.7280560071501069	0.40924894912416593	0.25
4442	1.4705329186733735	1.175103708623697	0.25
4443	-1.2473844152063376	-1.0776432509606575	0.25
4444	1.3699339665257508	1.4534788969907126	0.25
4445	1.160970208065913	1.4239946784578448	0.25
4446	-0.12354115236850682	-1.2781820759102098	0.25
4447	0.8631719045224636	-1.0361903970872626	0.25
4448	-2.1324338362025843	-1.9248585349531617	0.25
4449	-1.8721197897733342	-0.90540277698402	0.25
4450	-0.343073446156751	0.4197625731270742	0.25
4451	-2.0337952401493826	-0.8018492283813466	0.25
4452	-1.6010481818222808	-1.9889047369738913	0.25
4453	-1.542979551922201	-0.8829152435457275	0.25
4454	-1.1027383886949849	-1.7402080426314188	0.25
4455	-0.5541460959249801	0.8916832918152219	0.25
4456	0.9728003277676656	-0.7909756291253374	0.25
4457	-1.5692554955970122	-1.6003741148733608	0.25
4458	-0.5825325158717589	-1.3343158739814256	0.25
4459	-0.5555251434184433	1.0777110751935304	0.25
4460	-0.31249275515880165	-0.23229979128880407	0.25
4461	-1.3557072113510047	-1.3041498573233263	0.25
4462	-1.5022479061623328	-0.6339152902956109	0.25
4463	0.007031194420890346	-0.4337619017908266	0.25
4464	-0.3998741896003474	1.7534550956724135	0.25
4465	0.30946199936472374	-1.2594707611928608	0.25
4466	-1.2667366686600763	-0.7719863683245523	0.25
4467	0.5037315229760578	-0.5043174159742508	0.25
4468	-0.9973869974936438	0.07462207097775486	0.25
4469	1.3829104400925811	0.18094069630692863	0.25
4470	-0.1392204610130355	0.30504424593451684	0.25
4471	-1.7935113451354472	1.4841442400209266	0.25
4472	-1.0219879276050876	-0.7532775171202334	0.25
4473	1.531769852185635	-1.4537122586009452	0.25
4474	-1.1341374866180387	0.769405644838861	0.25
4475	-1.1818388099391048	-1.0956100667801114	0.25
4476	-0.1605805807408744	-1.7292068754904055	0.25
4477	-0.37721303245572974	1.9565587168980103	0.2
4478	-0.7052823015793942	0.6488851078767648	0.25
4479	-0.4744713862291756	1.3530735226753936	0.16666666666666666
4483	-0.8501789024461219	1.4615601335405775	0.16666666666666666
4484	-0.22159028536253023	1.3148949894433006	0.25
4485	-1.4476259680192152	1.0517328966415416	0.2
4486	0.23111929014385954	1.3508657802001112	0.2
4487	-1.4509787760793817	-1.8417222632101862	0.25
4488	-0.8430018427689115	2.105143778120852	0.16666666666666666
4489	-0.8679488666128893	-0.6886333262640849	0.25
4490	-0.8898733775018478	-0.19469821543140262	0.25
4495	-0.7201552053920258	0.37653260400505667	0.25
4496	1.9275809725045445	-0.7272344178429707	0.25
4497	-1.0230112823746869	1.7902893796187287	0.25
4498	-1.529684158928655	0.8276557017696834	0.25
4499	-1.4942723773697424	-1.2544238860207355	0.25
4500	-0.91656331872165	-1.4520307450087486	0.25
4501	0.8251373677060581	-1.25374620409468	0.25
4502	0.025667656260506516	-1.182519615296183	0.25
4503	0.41138098080041496	-1.5508558835039057	0.25
4504	-0.5586927337433067	-1.1261228812185147	0.25
4505	-0.2948136782636765	-1.6435551358858393	0.25
4506	1.2854242048215097	-1.1663610035731178	0.25
4507	-0.7874130463674349	0.19605729128104188	0.25
4508	0.5460805684169726	-0.6745165671802665	0.25
4509	-1.0427882023525243	1.6711940509457086	0.25
4510	0.2490405283985719	1.2253254557045627	0.25
4511	1.1009655103031117	1.213870891377655	0.25
4512	-0.13576447131714908	-0.0038419382473970655	0.25
4513	0.4166482156270018	0.8401693637315321	0.25
4514	-1.565601854609185	1.3199360320109137	0.25
4515	-1.6137275745352169	0.7756740860153335	0.25
4516	-0.37723074801231243	1.5235259421015233	0.25
4517	-0.13475799360962004	-0.11436242091625821	0.25
4518	-0.17886531447474371	0.4234009003702605	0.25
4519	-1.5399201636110704	2.026473354142253	0.25
4520	2.1418708430826268	2.5623216569038947	0.25
4521	-2.00130012135546	-0.01549361260955365	0.25
4522	-0.6121400158396643	1.4117348528288145	0.25
4523	-0.860291066452072	1.5198695541735803	0.25
4524	0.18361155964970727	1.1576567165681497	0.25
4526	-0.0604114363083077	1.3573336542761236	0.25
4527	1.0722913873590738	-1.7137978395383784	0.25
4528	-1.2166702458769332	-0.48962713360160093	0.25
4529	-0.5060146661526641	1.8522938930952206	0.25
4531	-0.8929281084453523	1.6072400826334448	0.25
4532	-0.4032072600033194	0.04958854415278843	0.25
4533	-0.6549899550086101	1.364361370818843	0.25
4534	-1.8204194452387898	-1.625959808930109	0.25
4535	-0.06289489405395446	1.3010801054932941	0.25
4536	-0.018192550189561372	-0.8815942805937272	0.25
4537	-1.5350759787096975	1.143798713721949	0.25
4538	-0.488073268650581	-1.3362539959896482	0.25
4539	-1.334478155683383	0.06801008846748868	0.25
4540	-1.6013016714159187	0.2902008838785356	0.25
4541	-2.0458879075701626	0.6159220478966668	0.25
4542	1.9632056821043191	0.29837924911262004	0.25
4543	0.2660628368496741	-1.1772626663438746	0.25
4544	-0.720132537585022	-1.8285317639511434	0.25
4545	-0.7338428629431961	-2.12018455248652	0.25
4546	0.2883617492435381	-1.3167037206332406	0.25
4547	-1.3495718270938044	-1.8968945018083823	0.25
4548	-1.3561620263728356	-0.7124008783340213	0.25
4549	-0.028070264167902745	-1.3963152822526872	0.25
4550	-0.9672366426322246	1.6858695777616723	0.25
4556	0.4778885576563263	-0.6100399403281701	0.25
4557	-0.42277121925538746	-1.7412489490242105	0.25
4558	-0.6280618803276319	1.4733764049809555	0.16666666666666666
4559	-0.8457374669617208	1.4506969092293043	0.25
4560	0.43804447992774903	-0.07216816778881731	0.25
4561	1.4724948087016263	1.0299373504886113	0.25
4562	-0.5426733747929361	0.9319626358831403	0.25
4563	-0.33455470252676556	1.2603123235142155	0.25
4564	1.8113035897447047	-0.4857143964098095	0.25
4565	-2.568760837289463	1.582380290026734	0.25
4566	-0.048817892259390705	-0.98018243592528	0.25
4567	-0.1482129113993982	1.5566143473582714	0.25
4568	0.04815971787416096	-0.3890231014014544	0.25
4569	-1.9125236337145168	0.4412946206392246	0.25
4570	-0.26853621278694456	0.7847195855900148	0.25
4571	-0.4184290934216132	-1.186734804303054	0.25
4572	-0.15456928656277727	-0.3168364119695445	0.25
4573	-1.768975918563937	-2.411062346139792	0.25
4574	-0.621133464551917	-1.4809055800977382	0.25
4575	-0.5837568664828421	1.484253802946049	0.25
4576	-0.4078354297479008	-1.3554154525256326	0.25
4577	-0.48407324048142486	-1.4020884317301223	0.25
4578	1.433370011749198	0.048182122361537585	0.25
4579	-1.1732753797925566	-0.16806540517053298	0.25
4580	-0.9477745338172451	-1.6792743687466711	0.25
4581	-0.7624109900918412	-1.9946689668325626	0.25
4582	0.947868460512495	-0.588009884556995	0.25
4583	-0.670709587524044	0.8046718972279492	0.25
4584	1.539000880369376	-1.852655856207274	0.25
4585	1.3689274287460498	-0.9039967546904524	0.25
4586	-1.8043995327872626	-2.4921343239518032	0.25
4587	0.388681209808469	-1.6978876905661526	0.25
4588	-1.2318408712766273	-1.9861516506843366	0.25
4589	0.8634695890232438	0.9351521713259173	0.25
4590	1.7991029376042549	-0.880654971400994	0.25
4591	0.7182970870276905	-0.14012939682849965	0.25
4592	-0.8401253804016503	-1.3748893623522314	0.25
4593	0.6018541781606835	-0.11880603094036271	0.25
4594	-0.5649430671025405	0.4867210857430141	0.25
4595	0.7139587016934609	0.3374981844413972	0.25
4596	0.5261504810336425	1.048387477448268	0.25
4597	-0.8966138408862989	-1.9641870098798377	0.25
4598	-0.044855404603492695	-1.5097989924534312	0.25
4599	1.6273127507924343	2.904232036596284	0.25
4600	-0.6437043029075621	-1.5895424364463662	0.25
4601	1.6022075431501739	1.0648821578758378	0.25
4602	-2.230808925214404	-1.0862890908003882	0.25
4603	0.5142845687840356	-0.846390218630764	0.25
4604	0.7190194821390191	-1.3970741958492172	0.25
4605	-0.3800531933987124	1.464664901953989	0.25
4606	-0.4484135262698329	1.1390159478821054	0.25
4607	-1.5962502429388634	-2.587231570220478	0.25
4608	-0.603731439893267	-1.0352086628334485	0.25
4609	1.407533646592301	-3.06512501534124	0.25
4611	-0.924905747942481	-2.90612065877545	0.25
4612	2.7929645178837337	-1.4802639395422703	0.25
4613	1.4149410051379872	-0.5865189344861267	0.25
4614	0.12103635317308632	-1.070608679383291	0.25
4615	-0.37098103613741235	-1.8941506275327598	0.25
4616	-0.33900888497093223	0.5943848768545832	0.25
4617	2.390413039167539	-0.6226487230808831	0.25
4618	-0.46384704825808787	-0.5338439066153443	0.25
4619	-1.3900716882772186	-1.7285820836236179	0.25
4620	1.7201826003329417	-1.938317808822475	0.25
4621	-0.9726655046403294	-1.0461325813891065	0.25
4622	-0.9330839108049425	-1.595665833878191	0.25
4623	0.13280044301047456	-1.182680533458258	0.25
4625	-1.11230934114861	-1.5341696999964949	0.25
4626	-0.18248784571280077	-0.7930120664484683	0.25
4627	-0.920749840010634	-0.8726618110033862	0.25
4628	-0.866141568151667	-1.8445021494423968	0.25
4629	-1.1304409523307697	-0.21477085625132938	0.25
4630	-0.9061698992908727	-1.6031502600429937	0.25
4631	-0.9401407658403417	-1.888837367695522	0.25
4632	-1.0085596665738796	-1.0796726578865041	0.25
4633	-0.12846539879166746	0.17464436571015857	0.25
4634	1.9057839026602676	1.2572889430848795	0.25
4635	-0.7845167225762738	0.6946309985271863	0.25
4636	-0.7213302522798638	2.1524301454682857	0.25
4637	-0.2686488132480236	0.6048331071042309	0.25
4638	-0.7087498869113201	0.4376337554353225	0.25
4639	-1.520870960917512	-1.7318169078732877	0.25
4640	-0.7326518627638265	-1.0075865782363305	0.25
4641	-1.2205375450241542	-1.9877018996988736	0.25
4642	-0.08964097474440211	-1.3472737738277947	0.25
4643	-1.4584083956125726	-1.5499838384813809	0.25
4644	0.8553659658827968	-0.784979053734813	0.25
4645	0.8880907380145806	1.3500415497873668	0.25
4646	-1.047790803268938	-1.265001982996237	0.25
4647	-0.9878187564108695	1.4930814788971807	0.25
4648	-0.7844391093262244	0.2928816283068675	0.25
4649	-0.28616549709320727	0.2372505146140349	0.25
4650	-1.5451559236787795	-0.9301891360319312	0.25
4651	-0.5802187894676032	-0.3355373011007096	0.25
4652	-0.5316331200024275	-1.4656998896961166	0.25
4653	-1.6278458598601309	0.6835470769625517	0.25
4654	0.02869807946690705	0.23555634541773335	0.25
4655	-0.27692429188911916	-1.3375428577502468	0.25
4656	1.0837489633124506	-0.9558925694490122	0.25
4657	0.8023026877673919	-1.1904351117808878	0.25
4658	-0.8008121244295031	-0.6581267524664578	0.25
4659	-2.0137785885144033	-2.183685992211362	0.25
4660	0.539270872342974	1.530994291972761	0.25
4664	0.6267868172192008	0.9594750687242338	0.2
4668	0.08697422207696208	-0.8026249279971239	0.25
4669	-0.7754851874284211	0.9805773974302551	0.25
4670	1.8876482142709932	1.4203273481937284	0.25
4671	-0.9156095151934581	0.03638536436447602	0.25
4672	-0.1772903606432758	-0.08957180442512964	0.25
4673	0.12952818113777478	1.632636079859368	0.25
4674	-0.4610242305613703	0.7813809905440484	0.25
4675	-0.5854360520878099	1.6506260506735004	0.25
4676	-1.338901723694775	0.20110119290912568	0.25
4677	0.16267323250112517	1.2391121500626892	0.25
4678	-1.1660695813064677	2.109093601731501	0.25
4679	-0.28300070048386344	1.7015230083315536	0.25
4680	-0.9412602809601408	0.7120515819476837	0.25
4681	1.3601206122476142	0.6637020192084706	0.25
4682	-0.49510942271253583	1.442328868329728	0.25
4683	-1.622961808803924	-0.7419946144613837	0.25
4684	-0.21000146850756535	-0.740975118494636	0.25
4685	-1.2068704477690948	1.8659253678780587	0.25
4686	-0.7844069236098388	1.5071809690994697	0.25
4687	-0.1636246516528897	1.318433108794797	0.25
4688	0.14985757978669026	0.6573701214173392	0.25
4689	-0.4994884208154057	1.2718896490826368	0.25
4690	-1.1880837899603591	1.2557763172221887	0.25
4691	-0.8800129559753552	1.2247979890368177	0.25
4692	-0.17734727112524365	-0.880698660604624	0.25
4693	-0.5656346357954978	0.7088196046478751	0.25
4694	-0.03451337952611511	-0.261270052681593	0.25
4695	-0.9068138472816575	1.6763715583243768	0.25
4696	-0.5296167351777373	0.6173443094954778	0.25
4697	-0.7448077350810247	1.4713937789288114	0.25
4698	-0.6226281955920815	1.0530956351335967	0.25
4699	0.11237777851636215	0.19102104932919242	0.25
4700	-0.6360261434591941	0.631175341172905	0.25
4701	-1.3464275700510295	1.228931577073854	0.25
4702	0.2501457683136015	-0.9712628298182403	0.25
4703	1.0689444505228551	-0.169071321762291	0.25
4704	0.337414728182036	1.1048387101922748	0.25
4705	-1.2350031851825398	0.870161499508067	0.25
4706	-1.333572414603068	1.2815080849290974	0.25
4707	0.737471978054184	0.1942216835377594	0.25
4708	1.412347108965207	1.0006722726947397	0.25
4709	0.7780354835454357	-0.9837203273027167	0.25
4710	-0.5054112581472731	1.3651993479921012	0.25
4711	-0.8094516280678251	1.491026733259627	0.25
4712	0.028867559337914996	1.786050198786641	0.25
